Москва;6 602;105%
Санкт-Петербург;1 719;77%
Нижний Новгород;1 359;152%
Городской округ Нижний Новгород;1 359;152%
Ростов-на-Дону;961;143%
Городской округ Ростов-на-Дону;961;143%
Киев;617;141%
Екатеринбург;614;73%
Муниципальное образование Екатеринбург;614;73%
Городской округ Самара;593;115%
Самара;593;115%
Казань;529;134%
Городской округ Казань;529;134%
Уфа;519;128%
Городской округ Уфа;519;128%
Новосибирск;505;67%
Городской округ Новосибирск;505;67%
Краснодар;492;74%
Городской округ Краснодар;492;74%
Пермь;467;117%
Городской округ Пермь;467;117%
Саратов;421;119%
Городской округ Саратов;421;119%
Челябинский городской округ;404;91%
Челябинск;404;91%
Воронеж;400;94%
Городской округ Воронеж;400;94%
Белгород;375;231%
Городской округ Белгород;375;231%
Киров;355;182%
Городской округ Киров;355;182%
Пенза;351;183%
Городской округ Пенза;351;183%
Омск;337;112%
Городской округ Омск;337;112%
Минск;336;69%
Красноярск;308;80%
Городской округ Красноярск;308;80%
Курск;298;188%
Городской округ Курск;298;188%
Волгоград;266;91%
Городской округ Волгоград;266;91%
Тюмень;253;97%
Городской округ Тюмень;253;97%
Ставрополь;241;97%
Городской округ Ставрополь;241;97%
Городской округ Ульяновск;231;136%
Ульяновск;231;136%
Оренбург;212;104%
Городской округ Оренбург;212;104%
Хабаровск;208;95%
Городской округ Хабаровск;208;95%
Городской округ Ярославль;202;95%
Ярославль;202;95%
Тула;200;93%
Городской округ Тула;200;92%
Сыктывкар;191;224%
Городской округ Сыктывкар;191;224%
Вологда;183;134%
Городской округ Вологда;183;134%
Городской округ Ижевск;178;87%
Ижевск;178;87%
Харьков;177;399%
Новокузнецк;164;158%
Новокузнецкий городской округ;164;158%
Калуга;162;126%
Городской округ Калуга;162;125%
Владимир;162;109%
Городской округ Владимир;162;109%
Липецк;161;89%
Городской округ Липецк;161;89%
Саранск;157;149%
Городской округ Саранск;157;149%
Тверь;156;98%
Городской округ Тверь;156;98%
Раменский район;146;213%
Кострома;145;148%
Городской округ Кострома;145;148%
Брест;143;105%
Городской округ Череповец;141;210%
Череповец;141;210%
Городской округ Чебоксары;139;96%
Чебоксары;139;96%
Астрахань;132;125%
Архангельск;132;125%
Муниципальное образование Архангельск;132;125%
Городской округ Астрахань;132;125%
Орёл;128;105%
Городской округ Орёл;128;105%
Рязань;122;63%
Городской округ Рязань;122;63%
Кемерово;121;64%
Кемеровский городской округ;121;64%
Сочи;119;91%
Королёв;119;205%
Щёлковский район;119;203%
Городской округ Сочи;119;91%
Городской округ Королёв;119;205%
Нальчик;115;195%
Городской округ Барнаул;115;48%
Городской округ Нальчик;115;195%
Барнаул;115;48%
Городской округ Кисловодск;114;1 195%
Кисловодск;114;1 195%
Смоленск;113;84%
Городской округ Смоленск;113;84%
Раменское;111;229%
Иваново;110;85%
Городской округ Иваново;110;85%
Щелково;110;261%
Городской округ Орск;108;358%
Орск;108;358%
Одинцовский район;107;95%
Набережные Челны;107;103%
Городской округ Набережные Челны;107;103%
Коломна;105;258%
Городской округ Коломна;105;258%
Городской округ Брянск;104;63%
Брянск;104;63%
Йошкар-Ола;103;145%
Городской округ Йошкар-Ола;103;145%
Рузаевский район;103;2 133%
Рузаевка;103;2 133%
Симферополь;98;75%
Городской округ Симферополь;98;75%
Иркутск;97;37%
Городской округ Иркутск;97;37%
Ханты-Мансийск;91;139%
Городской округ Ханты-Мансийск;91;139%
Городской округ Красногорск;90;121%
Тольятти;89;56%
