Москва;119 791;197%
Санкт-Петербург;26 148;121%
Нижний Новгород;7 212;83%
Городской округ Нижний Новгород;7 212;83%
Самара;7 205;144%
Городской округ Самара;7 205;144%
Екатеринбург;7 040;86%
Муниципальное образование Екатеринбург;7 040;86%
Ростов-на-Дону;6 542;100%
Городской округ Ростов-на-Дону;6 542;100%
Челябинск;5 642;130%
Челябинский городской округ;5 642;130%
Краснодар;5 196;81%
Городской округ Краснодар;5 196;81%
Саратов;5 155;150%
Городской округ Саратов;5 155;150%
Уфа;4 651;118%
Городской округ Уфа;4 651;118%
Омск;4 556;156%
Городской округ Омск;4 556;156%
Городской округ Киров;4 205;221%
Киров;4 203;221%
Волгоград;4 085;144%
Городской округ Волгоград;4 085;144%
Махачкала;3 897;344%
Городской округ Махачкала;3 897;344%
Новосибирск;3 670;50%
Городской округ Новосибирск;3 670;50%
Городской округ Тула;3 245;154%
Тула;3 133;150%
Липецк;2 986;169%
Городской округ Липецк;2 986;169%
Курск;2 956;192%
Городской округ Курск;2 956;192%
Казань;2 878;75%
Городской округ Казань;2 878;75%
Иваново;2 767;220%
Городской округ Иваново;2 767;220%
Пенза;2 708;145%
Городской округ Пенза;2 708;145%
Воронеж;2 662;64%
Городской округ Воронеж;2 662;64%
Чебоксары;2 648;187%
Городской округ Чебоксары;2 648;187%
Курган;2 452;253%
Городской округ Курган;2 452;253%
Владикавказ;2 345;351%
Городской округ Владикавказ;2 345;351%
Тюмень;2 326;92%
Городской округ Тюмень;2 326;92%
Ярославль;2 325;113%
Городской округ Ярославль;2 325;113%
Ставрополь;2 278;94%
Городской округ Ставрополь;2 278;94%
Городской округ Балашиха;2 179;208%
Пермь;2 134;55%
Городской округ Пермь;2 134;55%
Балашиха;2 086;208%
Калининград;2 079;161%
Городской округ Калининград;2 079;161%
Ижевск;2 066;103%
Городской округ Ижевск;2 066;103%
Красноярск;1 943;52%
Городской округ Красноярск;1 943;52%
Тольятти;1 926;126%
Городской округ Тольятти;1 926;126%
Городской округ Красногорск;1 867;259%
Городской округ Нижний Тагил;1 707;247%
Нижний Тагил;1 707;247%
Волжский;1 698;285%
Городской округ Волжский;1 698;285%
Элиста;1 589;792%
Городской округ Элиста;1 589;792%
Городской округ Люберцы;1 562;178%
Городской округ Подольск;1 525;137%
Подольск;1 525;137%
Белгород;1 500;95%
