Москва;36 868;104%
Ростов-на-Дону;12 625;331%
Городской округ Ростов-на-Дону;12 625;331%
Санкт-Петербург;9 393;75%
Нижний Новгород;8 744;173%
Городской округ Нижний Новгород;8 744;173%
Екатеринбург;6 645;140%
Муниципальное образование Екатеринбург;6 645;140%
Махачкала;6 599;1 002%
Городской округ Махачкала;6 599;1 002%
Краснодар;6 329;170%
Городской округ Краснодар;6 329;170%
Казань;5 510;247%
Городской округ Казань;5 510;246%
Саратов;4 719;236%
Городской округ Саратов;4 719;236%
Новосибирск;3 731;88%
Городской округ Новосибирск;3 731;88%
Киев;3 310;134%
Минск;3 206;117%
Самара;2 973;102%
Городской округ Самара;2 973;102%
Ставрополь;2 820;201%
Городской округ Ставрополь;2 820;201%
Волгоград;2 686;163%
Городской округ Волгоград;2 686;163%
Архангельск;2 342;393%
Муниципальное образование Архангельск;2 342;393%
Чебоксары;1 986;242%
Городской округ Чебоксары;1 986;242%
Уфа;1 935;84%
Городской округ Уфа;1 935;84%
Омск;1 884;110%
Городской округ Омск;1 884;110%
Витебск;1 734;210%
Челябинск;1 733;69%
Челябинский городской округ;1 733;69%
Воронеж;1 681;70%
Городской округ Воронеж;1 681;70%
Киров;1 552;140%
Городской округ Киров;1 552;140%
Оренбург;1 358;118%
Городской округ Оренбург;1 358;118%
Пермь;1 299;57%
Городской округ Пермь;1 299;57%
Пенза;1 288;118%
Городской округ Пенза;1 288;118%
Грозный;1 164;577%
Городской округ Грозный;1 164;577%
Городской округ Нижний Тагил;1 161;288%
Нижний Тагил;1 161;288%
Могилёв;1 138;196%
Красноярск;1 107;51%
Городской округ Красноярск;1 107;51%
Элиста;1 076;922%
Городской округ Элиста;1 076;922%
Брест;1 024;132%
Саранск;953;160%
Городской округ Саранск;953;160%
Ульяновск;890;93%
Городской округ Ульяновск;890;93%
Владикавказ;866;223%
Городской округ Владикавказ;866;223%
Набережные Челны;841;143%
Городской округ Набережные Челны;841;143%
Астрахань;816;136%
Городской округ Астрахань;816;136%
Барнаул;792;58%
Городской округ Барнаул;792;58%
Смоленск;740;97%
Городской округ Смоленск;740;97%
Таганрог;737;289%
Городской округ Таганрог;737;289%
Тольятти;707;79%
Городской округ Тольятти;707;79%
Вашингтон;693;468%
Иваново;692;94%
Городской округ Иваново;692;94%
Сочи;649;87%
Городской округ Сочи;649;87%
Харьков;645;257%
Тула;641;52%
Городской округ Тула;641;52%
Курск;612;68%
Городской округ Курск;612;68%
Кизляр;611;1 704%
Городской округ Кизляр;611;1 704%
Вологда;595;77%
Городской округ Вологда;595;77%
Гродно;594;95%
Тамбов;562;88%
Городской округ Тамбов;562;88%
Липецк;560;54%
Городской округ Липецк;560;54%
Брянск;556;59%
Городской округ Брянск;556;59%
Хабаровск;536;43%
Городской округ Хабаровск;536;43%
Городской округ Йошкар-Ола;535;133%
Йошкар-Ола;534;133%
Орёл;531;76%
Городской округ Орёл;531;76%
Балаковский район;525;352%
Балаково;525;354%
Иркутск;522;35%
Городской округ Иркутск;522;35%
Кемерово;515;48%
Кемеровский городской округ;515;48%
Томск;495;60%
Городской округ Томск;495;60%
Ярославль;479;40%
Городской округ Ярославль;479;40%
Городской округ Мытищи;457;101%
Калининград;455;60%
Городской округ Калининград;455;60%
Нальчик;454;136%
Городской округ Нальчик;454;136%
Волжский;443;127%
Городской округ Волжский;443;127%
Алматы;442;40%
Городской округ Люберцы;431;84%
Благовещенск;426;140%
Городской округ Благовещенск;426;140%
Владимир;423;50%
Городской округ Владимир;423;50%
Гомель;412;44%
Мытищи;400;97%
Тюмень;398;27%
Городской округ Тюмень;398;27%
Владивостокский городской округ;397;40%
Стерлитамак;393;133%
Городской округ Стерлитамак;393;133%
Улан-Удэ;390;81%
Городской округ Улан-Удэ;390;81%
Ижевск;385;33%
Городской округ Ижевск;385;33%
Хасавюрт;378;702%
Городской округ Хасавюрт;378;702%
Новочеркасск;367;311%
Городской округ Новочеркасск;367;311%
Мурманск;365;65%
Городской округ Мурманск;365;65%
Сургут;360;118%
Городской округ Сургут;360;118%
Ханты-Мансийск;359;97%
Городской округ Ханты-Мансийск;359;97%
Кострома;338;61%
Городской округ Кострома;338;61%
Люберцы;335;86%
Белгород;322;35%
Городской округ Белгород;322;35%
Владивосток;318;33%
Городской округ Тверь;312;34%
Тверь;311;34%
Симферополь;305;41%
Городской округ Симферополь;305;41%
Великий Новгород;304;73%
Городской округ Великий Новгород;304;73%
Городской округ Ревда;302;795%
Ревда;302;795%
Каспийск;294;676%
Городской округ Каспийск;294;676%
Буйнакск;292;861%
Городской округ Буйнакск;292;861%
Череповец;287;75%
Городской округ Череповец;287;75%
Чита;285;47%
Городской округ Чита;285;47%
Пятигорск;278;146%
Городской округ Пятигорск;278;146%
Химки;274;53%
Городской округ Химки;274;53%
Городской округ Подольск;273;42%
Подольск;273;42%
Истринский район;270;106%
Курган;266;47%
Городской округ Курган;266;47%
Астана;263;60%
Волгодонск;257;206%
Городской округ Волгодонск;257;206%
Городской округ Калуга;246;33%
Калуга;245;33%
Салават;242;216%
Городской округ Салават;242;216%
Орехово-Зуево;230;137%
Городской округ Орехово-Зуево;230;137%
Раменский район;228;58%
Сыктывкар;225;46%
Городской округ Сыктывкар;225;46%
Новокузнецк;218;37%
Новокузнецкий городской округ;218;37%
Одинцовский район;212;33%
Дмитровский район;203;80%
Черкесск;201;125%
Городской округ Черкесск;201;125%
Бобруйск;199;528%
Сызрань;198;139%
Городской округ Сызрань;198;139%
Городской округ Балашиха;195;32%
Павлодар;193;81%
Дзержинск;193;118%
Городской округ Дзержинск;193;118%
Балашиха;192;33%
Щёлковский район;184;55%
Северодвинск;180;105%
Муниципальное образование Северодвинск;180;105%
Славянский район;178;387%
Славянск-на-Кубани;178;422%
Шымкент;176;153%
