Москва;19 084;149%
Санкт-Петербург;6 665;146%
Нижний Новгород;2 149;117%
Городской округ Нижний Новгород;2 149;117%
Екатеринбург;1 551;90%
Муниципальное образование Екатеринбург;1 551;90%
Казань;1 340;165%
Городской округ Казань;1 340;165%
Ростов-на-Дону;1 207;87%
Городской округ Ростов-на-Дону;1 207;87%
Городской округ Самара;1 104;104%
Самара;1 104;104%
Краснодар;1 045;77%
Городской округ Краснодар;1 045;77%
Новосибирск;1 035;67%
Городской округ Новосибирск;1 035;67%
Пермь;835;102%
Городской округ Пермь;835;102%
Воронеж;781;90%
Городской округ Воронеж;781;90%
Волгоград;736;123%
Городской округ Волгоград;736;123%
Уфа;713;85%
Городской округ Уфа;713;85%
Городской округ Саратов;677;93%
Саратов;677;93%
Красноярск;656;83%
Городской округ Красноярск;656;83%
Челябинский городской округ;622;68%
Челябинск;622;68%
Тюмень;604;113%
Городской округ Тюмень;604;113%
Владимир;556;182%
Городской округ Владимир;556;182%
Городской округ Люберцы;547;296%
Юрга;522;2 328%
Юргинский городской округ;522;2 328%
Оренбург;482;115%
Городской округ Оренбург;482;115%
Городской округ Ульяновск;465;134%
Ульяновск;465;134%
Городской округ Барнаул;460;94%
Барнаул;460;94%
Люберцы;447;318%
Киев;445;49%
Тула;425;96%
Городской округ Тула;425;95%
Городской округ Киров;423;105%
Киров;422;105%
Одинцовский район;419;181%
Хабаровск;415;92%
Городской округ Хабаровск;415;92%
Кемерово;413;107%
Кемеровский городской округ;413;107%
Омск;388;62%
Городской округ Омск;388;62%
Городской округ Ярославль;387;89%
Ярославль;387;89%
Саранск;348;161%
Городской округ Саранск;348;161%
Липецк;330;88%
Городской округ Липецк;330;88%
Тверь;321;98%
Городской округ Тверь;321;98%
Курск;311;95%
Городской округ Курск;311;95%
Смоленск;307;111%
Городской округ Смоленск;307;111%
Тамбов;300;129%
Городской округ Тамбов;300;129%
Городской округ Химки;298;160%
Химки;298;161%
Ставрополь;291;57%
Городской округ Ставрополь;291;57%
Архангельск;283;131%
Муниципальное образование Архангельск;283;131%
Минск;277;27%
Калуга;274;103%
Городской округ Калуга;274;103%
Воскресенский район;273;401%
Городской округ Брянск;268;79%
Брянск;268;79%
Иркутск;267;50%
Городской округ Иркутск;267;50%
Воскресенск;267;512%
Городской округ Ижевск;263;62%
Ижевск;263;62%
Серпухов;262;355%
Городской округ Серпухов;262;355%
Городской округ Чебоксары;259;87%
Чебоксары;259;87%
Набережные Челны;244;114%
Городской округ Набережные Челны;244;114%
Рязань;243;61%
Городской округ Рязань;243;61%
Пенза;242;61%
Городской округ Пенза;242;61%
Одинцово;237;155%
Домодедово;235;234%
Городской округ Домодедово;235;234%
Владивостокский городской округ;226;64%
Орёл;221;88%
Городской округ Орёл;221;88%
Владивосток;217;62%
Городской округ Сургут;217;196%
Сургут;217;196%
Сочи;213;79%
Городской округ Сочи;213;79%
Городской округ Мытищи;211;129%
Белгород;210;63%
Городской округ Белгород;210;63%
Раменский район;210;149%
Вологда;209;74%
Городской округ Вологда;209;74%
Мурманск;206;101%
Городской округ Мурманск;206;101%
Городской округ Подольск;206;87%
Подольск;206;87%
Калининград;203;74%
Городской округ Калининград;203;74%
Городской округ Нижневартовск;200;259%
Нижневартовск;200;259%
Тольятти;197;61%
Городской округ Тольятти;197;61%
Мытищи;192;129%
Городской округ Балашиха;190;86%
Балашиха;185;87%
Александровский район;183;348%
Городской округ Электросталь;181;275%
Электросталь;181;275%
Южно-Сахалинск;180;183%
Ногинский район;180;175%
Городской округ Южно-Сахалинск;180;183%
Йошкар-Ола;171;117%
Городской округ Йошкар-Ола;171;117%
Махачкала;154;64%
Городской округ Махачкала;154;64%
Раменское;153;153%
Новокузнецк;153;71%
Новокузнецкий городской округ;153;71%
Иваново;143;53%
Городской округ Иваново;143;53%
Туймазинский район;137;324%
Петрозаводск;135;73%
Великий Новгород;135;89%
Петрозаводский городской округ;135;73%
Городской округ Великий Новгород;135;89%
Наро-Фоминский район;132;155%
Чеховский район;132;166%
Волжский;132;105%
Городской округ Волжский;132;105%
Александров;128;275%
Астрахань;125;57%
Городской округ Астрахань;125;57%
Сыктывкар;122;69%
Городской округ Сыктывкар;122;69%
Усть-Кутский район;122;768%
Усть-Кут;122;796%
Симферополь;121;45%
Ленинский район;121;118%
Городской округ Симферополь;121;45%
Туймазы;120;300%
Нефтеюганск;119;171%
Городской округ Нефтеюганск;119;171%
Городской округ Грозный;118;161%
Грозный;118;161%
Нижний Тагил;118;80%
Городской округ Нижний Тагил;118;80%
Королёв;117;98%
Городской округ Королёв;117;98%
Кострома;116;58%
Городской округ Кострома;116;58%
Городской округ Абакан;116;89%
Абакан;116;89%
Старый Оскол;115;113%
Старооскольский городской округ;115;113%
Ногинск;114;154%
Щёлковский район;113;94%
Чехов;110;153%
Пушкинский район;106;99%
Гатчина;105;193%
Городское поселение Гатчинское;105;193%
Гатчинский район;105;151%
Зеленоград;104;112%
Сергиево-Посадский район;104;84%
Гусь-Хрустальный;103;651%
