Москва;10 554;88%
Санкт-Петербург;3 968;93%
Нижний Новгород;2 965;174%
Городской округ Нижний Новгород;2 965;174%
Челябинский городской округ;2 199;259%
Челябинск;2 199;259%
Екатеринбург;1 721;107%
Муниципальное образование Екатеринбург;1 721;107%
Городской округ Воронеж;1 328;164%
Воронеж;1 328;164%
Новосибирск;1 326;92%
Городской округ Новосибирск;1 326;92%
Казань;1 307;173%
Городской округ Казань;1 307;173%
Городской округ Самара;1 274;129%
Самара;1 274;129%
Ростов-на-Дону;1 165;90%
Городской округ Ростов-на-Дону;1 165;90%
Городской округ Брянск;1 052;333%
Брянск;1 052;333%
Пермь;1 046;138%
Городской округ Пермь;1 046;138%
Уфа;966;124%
Городской округ Уфа;966;124%
Саратов;877;129%
Городской округ Саратов;877;129%
Краснодар;875;69%
Городской округ Краснодар;875;69%
Белгород;833;268%
Городской округ Белгород;833;268%
Тольятти;828;276%
Городской округ Тольятти;828;276%
Смоленск;793;308%
Городской округ Смоленск;793;308%
Волгоград;765;138%
Городской округ Волгоград;765;138%
Липецк;703;203%
Городской округ Липецк;703;203%
Городской округ Пенза;617;168%
Пенза;617;168%
Городской округ Тула;612;148%
Тула;611;149%
Тюмень;599;120%
Городской округ Тюмень;599;120%
Городской округ Ульяновск;580;179%
Ульяновск;580;179%
Городской округ Барнаул;580;127%
Барнаул;580;127%
Иваново;556;224%
Городской округ Иваново;556;224%
Тверь;549;180%
Городской округ Тверь;549;180%
Городской округ Набережные Челны;544;274%
Набережные Челны;544;274%
Городской округ Красноярск;533;72%
Красноярск;533;72%
Вологда;527;201%
Городской округ Вологда;527;201%
Киров;487;130%
Городской округ Киров;487;130%
Городской округ Ярославль;481;118%
Ярославль;481;118%
Курск;467;154%
Городской округ Курск;467;154%
Рязань;466;126%
Городской округ Рязань;466;126%
Омск;458;79%
Городской округ Омск;458;79%
Иркутск;448;91%
Городской округ Иркутск;448;91%
Городской округ Ижевск;442;113%
Ижевск;442;113%
Петрозаводск;428;249%
Петрозаводский городской округ;428;249%
Хабаровск;428;102%
Городской округ Хабаровск;428;102%
Калуга;422;171%
Городской округ Калуга;422;170%
Орёл;418;179%
Городской округ Орёл;418;179%
Мурманск;391;207%
Городской округ Мурманск;391;207%
Оренбург;381;98%
Городской округ Оренбург;381;98%
Тамбов;371;172%
Городской округ Тамбов;371;172%
Городской округ Череповец;343;268%
Череповец;343;268%
Астрахань;339;168%
Городской округ Астрахань;339;168%
Калининград;338;133%
Городской округ Калининград;338;133%
Городской округ Чебоксары;323;116%
Чебоксары;323;116%
Саранск;321;159%
Городской округ Саранск;321;159%
Старый Оскол;318;337%
Старооскольский городской округ;318;337%
Кострома;313;168%
Городской округ Кострома;313;168%
Одинцовский район;303;140%
Чита;299;148%
Городской округ Чита;299;148%
Городской округ Владимир;295;104%
Владимир;295;104%
Ставрополь;292;61%
Городской округ Ставрополь;292;61%
Великий Новгород;284;201%
Городской округ Великий Новгород;284;201%
Кемерово;279;78%
Кемеровский городской округ;279;78%
Коломна;266;341%
Городской округ Коломна;266;341%
Волжский;257;219%
Городской округ Волжский;257;219%
Городской округ Улан-Удэ;254;156%
Улан-Удэ;254;156%
Городской округ Красногорск;245;173%
Новокузнецк;238;120%
Новокузнецкий городской округ;238;120%
Городской округ Балашиха;227;110%
Городской округ Химки;223;129%
Химки;223;129%
Балашиха;220;111%
