Москва;245 398;139%
Санкт-Петербург;47 180;75%
Нижний Новгород;33 057;131%
Городской округ Нижний Новгород;33 057;131%
Краснодар;27 610;148%
Городской округ Краснодар;27 610;148%
Ростов-на-Дону;27 277;143%
Городской округ Ростов-на-Дону;27 277;143%
Екатеринбург;23 184;98%
Муниципальное образование Екатеринбург;23 184;98%
Городской округ Казань;21 271;191%
Казань;21 269;191%
Новосибирск;17 577;83%
Городской округ Новосибирск;17 577;83%
Ставрополь;15 481;222%
Городской округ Ставрополь;15 481;222%
Пермь;12 234;109%
Городской округ Пермь;12 234;109%
Воронеж;12 218;102%
Городской округ Воронеж;12 218;102%
Самара;11 175;77%
Городской округ Самара;11 175;77%
Челябинск;9 372;75%
Челябинский городской округ;9 372;75%
Волгоград;9 368;114%
Городской округ Волгоград;9 368;114%
Красноярск;8 527;79%
Городской округ Красноярск;8 527;79%
Саратов;8 260;82%
Городской округ Саратов;8 260;82%
Сочи;7 977;216%
Городской округ Сочи;7 977;216%
Нальчик;7 705;464%
Городской округ Нальчик;7 705;464%
Владикавказ;7 689;397%
Городской округ Владикавказ;7 689;397%
Чебоксары;7 448;182%
Городской округ Чебоксары;7 448;182%
Киев;6 184;50%
Городской округ Ульяновск;6 089;127%
Ульяновск;6 087;127%
Уфа;5 873;51%
Городской округ Уфа;5 873;51%
Смоленск;5 465;144%
Городской округ Смоленск;5 465;144%
Хабаровск;5 301;86%
Городской округ Хабаровск;5 301;86%
Ярославль;5 288;88%
Городской округ Ярославль;5 288;88%
Городской округ Подольск;5 179;160%
Подольск;5 179;160%
Элиста;5 058;869%
Городской округ Элиста;5 058;869%
Липецк;4 836;94%
Городской округ Липецк;4 836;94%
Набережные Челны;4 808;164%
Городской округ Набережные Челны;4 808;164%
Омск;4 798;56%
Городской округ Омск;4 798;56%
Брянск;4 729;101%
Городской округ Брянск;4 729;101%
Городской округ Киров;4 633;84%
Киров;4 632;84%
Городской округ Йошкар-Ола;4 612;230%
Йошкар-Ола;4 569;228%
Белгород;4 568;99%
Городской округ Белгород;4 568;99%
Ижевск;4 562;79%
Городской округ Ижевск;4 562;79%
Рязань;4 532;83%
Городской округ Рязань;4 532;83%
Тюмень;4 426;60%
Городской округ Тюмень;4 426;60%
Вологда;4 379;113%
Городской округ Вологда;4 379;113%
Кемерово;4 377;83%
Кемеровский городской округ;4 377;83%
Сыктывкар;4 278;177%
Городской округ Сыктывкар;4 278;177%
Тамбов;4 243;133%
Городской округ Тамбов;4 243;133%
Владимир;4 091;97%
Городской округ Владимир;4 091;97%
Городской округ Балашиха;4 048;133%
Саранск;4 038;136%
Городской округ Саранск;4 038;136%
Химки;3 978;156%
Городской округ Химки;3 978;156%
Курск;3 949;88%
