Москва;136 065;83%
Санкт-Петербург;38 558;66%
Нижний Новгород;15 086;64%
Городской округ Нижний Новгород;15 086;64%
Екатеринбург;12 517;57%
Муниципальное образование Екатеринбург;12 517;57%
Алматы;12 249;242%
Краснодар;11 746;68%
Городской округ Краснодар;11 746;68%
Ростов-на-Дону;11 473;65%
Городской округ Ростов-на-Дону;11 473;65%
Новосибирск;9 557;48%
Городской округ Новосибирск;9 557;48%
Киев;9 253;81%
Минск;8 977;70%
Астана;8 253;410%
Городской округ Казань;7 861;76%
Казань;7 852;76%
Самара;7 844;58%
Городской округ Самара;7 844;58%
Уфа;6 363;60%
Городской округ Уфа;6 363;60%
Челябинск;5 853;50%
Челябинский городской округ;5 853;50%
Воронеж;5 576;50%
Городской округ Воронеж;5 576;50%
Пермь;5 331;51%
Городской округ Пермь;5 331;51%
Саратов;5 084;55%
Городской округ Саратов;5 084;55%
Волгоград;4 492;59%
Городской округ Волгоград;4 492;59%
Красноярск;4 461;44%
Городской округ Красноярск;4 461;44%
Омск;4 291;54%
Городской округ Омск;4 291;54%
Вашингтон;4 153;608%
Костанай;4 063;232%
Павлодар;4 005;367%
Городской округ Мытищи;3 926;189%
Ставрополь;3 816;59%
Городской округ Ставрополь;3 816;59%
Мытищи;3 794;200%
Долгопрудный;3 325;489%
Городской округ Долгопрудный;3 325;489%
Городской округ Брянск;2 981;69%
Брянск;2 980;69%
Караганда;2 943;202%
Тюмень;2 932;43%
Городской округ Тюмень;2 932;43%
Чебоксары;2 900;76%
Городской округ Чебоксары;2 900;76%
Витебск;2 895;76%
Пенза;2 859;57%
Городской округ Пенза;2 859;57%
Хабаровск;2 774;48%
Городской округ Хабаровск;2 774;48%
Курск;2 747;66%
Городской округ Курск;2 747;66%
Шымкент;2 640;499%
Ярославль;2 603;47%
Городской округ Ярославль;2 603;47%
Городской округ Киров;2 565;50%
Киров;2 560;50%
Тольятти;2 498;60%
Городской округ Тольятти;2 498;60%
Липецк;2 482;52%
Городской округ Липецк;2 482;52%
Городской округ Ульяновск;2 465;55%
Ульяновск;2 464;55%
Ижевск;2 448;45%
Городской округ Ижевск;2 448;45%
Оренбург;2 443;46%
Городской округ Оренбург;2 443;46%
Сочи;2 431;71%
Городской округ Сочи;2 431;71%
Белгород;2 408;56%
Городской округ Белгород;2 408;56%
Владивостокский городской округ;2 401;53%
Городской округ Тверь;2 398;57%
Тверь;2 396;57%
Владивосток;2 387;53%
Городской округ Тула;2 373;42%
Тула;2 364;42%
Барнаул;2 361;37%
Городской округ Барнаул;2 361;37%
Иркутск;2 316;34%
Городской округ Иркутск;2 316;34%
Саранск;2 299;83%
Городской округ Саранск;2 299;83%
Махачкала;2 272;74%
Городской округ Махачкала;2 272;74%
Атырау;2 267;569%
Рязань;2 232;44%
Городской округ Рязань;2 232;44%
Набережные Челны;2 093;77%
Городской округ Набережные Челны;2 093;77%
Лос-Анджелес;2 063;785%
Смоленск;2 023;57%
Городской округ Смоленск;2 023;57%
Гомель;1 926;44%
Актобе;1 918;399%
Владимир;1 879;48%
Городской округ Владимир;1 879;48%
Симферополь;1 835;53%
Городской округ Симферополь;1 835;53%
Кемерово;1 828;37%
Кемеровский городской округ;1 828;37%
Иваново;1 783;52%
Городской округ Иваново;1 783;52%
Гродно;1 771;61%
Владикавказ;1 761;98%
Городской округ Владикавказ;1 761;98%
Архангельск;1 754;63%
Муниципальное образование Архангельск;1 754;63%
Калининград;1 746;50%
Городской округ Калининград;1 746;50%
Усть-Каменогорск;1 664;185%
Вологда;1 648;46%
Городской округ Вологда;1 648;46%
Одинцовский район;1 632;55%
Уральск;1 626;330%
Могилёв;1 603;59%
Мурманск;1 516;58%
Городской округ Мурманск;1 516;58%
Городской округ Калуга;1 510;44%
Калуга;1 502;44%
Городской округ Люберцы;1 484;63%
Астрахань;1 453;52%
Городской округ Астрахань;1 453;52%
Томск;1 443;38%
Городской округ Томск;1 443;38%
Стамбул;1 432;413%
Тараз;1 431;426%
Городской округ Подольск;1 416;47%
Подольск;1 416;47%
Городской округ Балашиха;1 414;50%
Курган;1 410;54%
Городской округ Курган;1 410;54%
Петропавловск;1 350;222%
Нальчик;1 346;87%
Городской округ Нальчик;1 346;87%
Тамбов;1 319;44%
Городской округ Тамбов;1 319;44%
Берлин;1 298;195%
Брест;1 292;36%
Петрозаводск;1 283;54%
Петрозаводский городской округ;1 283;54%
Балашиха;1 277;47%
Городской округ Йошкар-Ола;1 277;68%
Йошкар-Ола;1 273;68%
Элиста;1 268;235%
Городской округ Элиста;1 268;235%
Великий Новгород;1 261;65%
Городской округ Великий Новгород;1 261;65%
Сыктывкар;1 217;54%
Городской округ Сыктывкар;1 217;54%
Димитровград;1 202;208%
Городской округ Димитровград;1 202;208%
Городской округ Красногорск;1 185;61%
Городской округ Химки;1 178;49%
Химки;1 176;49%
Актау;1 170;361%
Люберцы;1 167;65%
Городской округ Нижний Тагил;1 148;61%
Нижний Тагил;1 148;61%
Орёл;1 134;35%
Ханты-Мансийск;1 134;66%
Кокшетау;1 134;249%
Городской округ Орёл;1 134;35%
Городской округ Ханты-Мансийск;1 134;66%
Донецк;1 125;33%
Луганск;1 123;59%
Кострома;1 108;43%
Городской округ Кострома;1 108;43%
Одинцово;1 106;57%
Раменский район;1 075;59%
Кишинев;1 048;106%
Щёлковский район;1 025;67%
Грозный;1 008;108%
Городской округ Грозный;1 008;108%
Красногорск;1 006;66%
Экибастуз;994;761%
Кызылорда;974;592%
Анкара;943;261%
Тель-Авив;941;360%
Череповец;940;53%
Городской округ Череповец;940;53%
Волжский;937;58%
Городской округ Волжский;937;58%
Чита;923;33%
Городской округ Чита;923;33%
Нижневартовск;902;91%
Городской округ Нижневартовск;902;91%
Магнитогорск;887;48%
Пушкинский район;887;65%
Магнитогорский городской округ;887;48%
Городской округ Домодедово;880;68%
Домодедово;880;68%
Сургут;877;62%
Городской округ Сургут;877;62%
Новокузнецк;873;32%
Новокузнецкий городской округ;873;32%
Королёв;864;56%
Городской округ Королёв;864;56%
Ногинский район;848;64%
Ленинский район;846;64%
Семей;827;242%
Раменское;826;65%
Пятигорск;823;93%
Городской округ Пятигорск;823;93%
Сергиево-Посадский район;814;51%
Наро-Фоминский район;810;74%
Пушкино;809;70%
Щелково;801;72%
Псков;699;41%
Елец;699;168%
Городской округ Елец;699;168%
Городской округ Псков;699;41%
Стерлитамак;696;51%
Городской округ Стерлитамак;696;51%
Серпухов;671;71%
Городской округ Серпухов;671;71%
Севастополь;651;32%
Истринский район;646;54%
Ногинск;646;68%
Старооскольский городской округ;642;49%
Старый Оскол;642;49%
Франкфурт-на-Майне;638;18%
Благовещенск;636;45%
Рыбинск;636;74%
Городской округ Рыбинск;636;74%
Городской округ Благовещенск;636;45%
Нефтеюганск;621;70%
Городской округ Нефтеюганск;621;70%
Харьков;617;53%
Абакан;607;36%
Городской округ Абакан;607;36%
Видное;594;62%
Дмитровский район;572;49%
Всеволожский район;569;44%
Улан-Удэ;560;25%
Городской округ Улан-Удэ;560;25%
Южно-Сахалинск;551;44%
Городской округ Южно-Сахалинск;551;44%
Туапсинский район;550;100%
Нижнекамск;545;100%
Городской округ Новороссийск;544;49%
Новороссийск;544;49%
Орехово-Зуево;543;70%
Городской округ Орехово-Зуево;543;70%
Бендеры;532;713%
Сергиев Посад;528;43%
Таганрог;526;44%
Городской округ Таганрог;526;44%
Наро-Фоминск;522;75%
Альметьевск;521;71%
Темиртау;511;226%
Зеленоград;501;42%
Черкесск;500;67%
Городской округ Черкесск;500;67%
Талдыкорган;490;229%
Иерусалим;489;261%
Клинский район;486;55%
Тирасполь;479;65%
Солнечногорский район;475;48%
Городской округ Каменск-Уральский;473;52%
Каменск-Уральский;473;52%
Коломна;470;44%
Городской округ Коломна;470;44%
Дмитров;467;51%
Электросталь;462;55%
Городской округ Электросталь;462;55%
Дзержинск;452;60%
Городской округ Дзержинск;452;60%
Чеховский район;451;44%
Туапсе;449;118%
Тихвинский район;446;164%
Тихвин;446;168%
Тихвинское городское поселение;446;168%
Киришский район;441;152%
Городское поселение Киришское;440;157%
Кириши;440;157%
Городской округ Березниковский;432;102%
Березники;432;102%
Клин;430;53%
Воскресенский район;427;49%
Макеевка;427;55%
Майкоп;417;53%
Городской округ Майкоп;417;53%
